  Vector3.cpp
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(12): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\vector3.cpp(134): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  Main.cpp
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(12): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(98): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(99): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(105): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(106): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(217): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(217): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(218): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(218): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
  Generating Code...
TL-Engine2017Debug.lib(TL-Engine.obj) : warning LNK4099: PDB 'TL-Engine.pdb' was not found with 'TL-Engine2017Debug.lib(TL-Engine.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\TL-Engine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtSceneNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtSceneNode.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtModel.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtModel.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtMesh.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtMesh.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtLight.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtLight.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtInput.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtInput.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtFont.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtFont.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtEngine.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtEngine.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(IrrlichtCamera.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(IrrlichtCamera.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
  Vectors and Matricies for games.vcxproj -> C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\\Vectors and Matricies for gamesDebug.exe
  Copying DLLs & shaders...
